　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
函数定义Callable / User require_roles(*roles)所属接口名称IF_SYSMLDOCGEN_SUPPORT_SECURITY_05简单描述生成角色校验依赖函数，用于判断当前用户角色是否属于接口允许访问的角色集合。参数说明名称in/out类型简短描述rolesintuple[str]接口允许访问的角色集合，例如 admin。userinUser由 get_current_user 解析得到的当前用户对象。UseroutUser权限满足时返回当前用户对象。返回值User：当前用户角色满足接口要求；HTTP 403：当前用户角色不在允许角色集合中。表4-6　用户更新函数描述表
函数定义UserOut update_user(user_id, payload, admin, db)所属接口名称IF_SYSMLDOCGEN_SUPPORT_USER_03简单描述供管理员更新指定用户的角色或启用状态，并在更新完成后记录用户管理操作日志。参数说明名称in/out类型简短描述user_idinint被更新用户的唯一标识。payloadinUserUpdate用户更新请求数据，包括 role 和 is_active 字段。admininUser通过管理员角色校验后的当前管理员用户对象。dbinSession数据库会话对象，用于查询并更新用户记录。UserOutoutUserOut更新成功后的用户信息。返回值UserOut：更新成功，返回更新后的用户信息；HTTP 404：指定用户不存在；HTTP 400：不允许修改当前管理员角色或停用当前管理员账号；HTTP 403：当前用户不具备管理员权限。表4-7　日志记录函数描述表
函数定义None write_log(db, user, action, target_type, target_id, message)所属接口名称IF_SYSMLDOCGEN_SUPPORT_LOG_01简单描述接收操作用户、操作动作、操作对象和补充说明，构造 AuditLog 对象并写入审计日志表。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于写入日志记录并提交事务。userinUser | None执行操作的用户对象；当用户为空时，日志中的 user_id 为空。actioninstr操作动作，例如 register、login、update_user。target_typeinstr | None操作对象类型，例如 user、project、model、document。target_idinstr | int | None操作对象标识，写入日志时转换为字符串。messageinstr | None操作说明或补充信息。返回值None：日志写入完成；若数据库提交失败，由上层调用过程按数据库异常进行处理。4.1.6　 数据结构
4.1.6.1　 User数据结构
　　User 数据结构用于保存系统用户信息，是认证、授权、用户管理和业务归属判断的基础数据结构。
　　表4-8　 User数据结构描述表
数据结构名称User：系统用户数据结构，用于保存用户身份、认证、角色和状态信息。变量说明类型变量名说明　　intid用户唯一标识，主键。　　strusername用户名，唯一，作为登录账号使用。　　stremail用户邮箱，唯一。　　str | Nonefull_name用户姓名或显示名称，可为空。　　strpassword_hash密码哈希值，不保存明文密码。　　strrole用户角色，当前主要包括 admin、author、reader。　　boolis_active用户是否启用。　　datetimecreated_at用户创建时间。　　datetimeupdated_at用户更新时间。4.1.6.2　 TokenOut数据结构
　　TokenOut 数据结构用于登录成功后的接口响应，向前端返回访问令牌和用户信息。
　　表4-9　 TokenOut数据结构描述表
数据结构名称TokenOut：登录成功后的令牌响应数据结构。变量说明类型变量名说明　　straccess_tokenJWT 访问令牌。　　strtoken_type令牌类型，通常为 bearer。　　UserOutuser当前登录用户基本信息。4.1.6.3　 AuditLog数据结构
　　AuditLog 数据结构用于保存用户操作日志。该结构记录用户标识、操作类型、目标对象类型、目标对象标识、日志消息和创建时间。
　　表4-10　 AuditLog数据结构描述表
数据结构名称User：系统用户数据结构，用于保存用户身份、认证、角色和状态信息。变量说明类型变量名说明　　intid日志唯一标识，主键。　　int | Noneuser_id操作用户标识，可为空。　　straction操作动作，例如 register、login、update_user。　　str | Nonetarget_type操作对象类型，例如 user、project、model、document。　　str | Nonetarget_id操作对象标识。　　str | Nonemessage操作说明或补充信息。　　datetimecreated_at日志创建时间。
4.1.7　 存储分配
　　公共支撑软件单元主要涉及数据库存储、令牌临时存储和运行时内存对象三类存储。用户数据持久化保存在 users 表中，审计日志数据持久化保存在 audit_logs 表中；数据库由 MySQL 提供存储支持，系统通过 SQLAlchemy 数据模型进行访问。
　　访问令牌由后端登录接口生成后返回前端。后端不需要在数据库中保存每一个访问令牌，前端在浏览器端保存令牌，并在后续请求中携带；后端通过密钥解析和校验令牌有效性。
　　运行时内存对象包括用户对象、认证载荷、角色集合和数据库会话对象。上述对象仅在请求处理过程中临时存在，请求结束后由运行环境回收。
4.1.8　 限制条件
　　用户必须通过合法用户名和密码完成登录后，才能访问受保护业务接口。
　　用户访问受保护接口时必须携带有效访问令牌，否则系统应拒绝访问。
　　令牌过期、令牌被篡改或令牌缺少用户标识时，系统应视为未授权访问。
　　被停用用户即使密码正确，也不得登录系统或继续访问受保护接口。
　　自助注册用户的角色范围应受到限制，不允许普通用户自行注册为管理员。
　　管理员不应停用当前正在使用的管理员账号，也不应随意将自身角色修改为非管理员。
　　日志记录应以关键操作为主，课程设计阶段不要求记录每一次普通页面查看行为。
4.1.9　 出错设计
　　公共支撑软件单元应按照错误类型返回明确、可理解的错误提示，并避免将系统密钥、数据库连接、密码哈希等敏感信息暴露给前端。
表 4-12　公共支撑软件单元出错设计表
错误类型触发条件处理方式返回结果注册角色非法自助注册用户选择 admin 等不允许角色拒绝注册HTTP 400，提示自助注册角色不允许。用户名或邮箱重复注册时用户名或邮箱已存在拒绝注册HTTP 400，提示用户名或邮箱已存在。用户名或密码错误登录用户名不存在或密码不匹配拒绝登录HTTP 401，提示用户名或密码错误。用户已停用用户账号处于停用状态拒绝登录或拒绝访问HTTP 403 或 HTTP 401，提示用户已停用。令牌无效或过期令牌解析失败、过期或缺少用户标识拒绝访问HTTP 401，提示无效或过期的登录令牌。权限不足当前用户角色不满足接口要求拒绝访问HTTP 403，提示权限不足。用户不存在管理员更新不存在的用户拒绝更新HTTP 404，提示用户不存在。数据库异常查询、提交或刷新数据库记录失败回滚事务并记录异常返回系统异常提示。
4.1.10　 尚未解决的问题
　　当前角色权限控制以角色名称判断为主，尚未实现更细粒度的"菜单-按钮-接口-数据范围"权限模型。
　　当前访问令牌主要依赖有效期控制，尚未实现令牌主动注销、令牌黑名单或刷新令牌机制。
　　当前用户注册和登录尚未加入验证码、登录失败次数限制、账号临时锁定等安全增强机制。
　　当前日志审计主要记录关键业务操作，尚未形成完整的日志检索、日志导出和异常告警机制。
　　当前用户管理主要面向课程演示场景，尚未实现复杂组织结构、项目级用户权限继承和多角色绑定。
　　
4.2　 项目管理软件单元 SYSMLDOCGEN-CSU-PROJECT
4.2.1　  功能描述
　　项目管理软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-PROJECT。该软件单元是基于 SysML 模型的文档自动生成系统中用于组织业务数据范围的基础业务单元，主要负责项目的创建、查询、查看、修改、删除以及项目成员管理。模型文件、文档模板、生成文档和后续日志记录均需要依托具体项目进行组织，因此项目管理软件单元为系统后续模型管理、模板管理和文档生成管理提供项目范围约束。
　　本软件单元面向系统管理员、项目创建者以及项目成员使用。管理员可查看和管理系统内全部项目；项目创建者作为项目所有者，可维护自己创建的项目及其成员；普通项目成员根据其在项目中的成员角色获得相应的查看、编辑或管理权限。
